

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 25 17:02:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              5 COMMON     3     3      0
                             _buzzer
 ---------------------------------------------------------------------------------
 (1) _buzzer                                               3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _buzzer

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Oct 25 17:02:16 2022

                     l73 00E2                       u10 0037                       u11 0036  
                     u20 003B                       u21 003A                       u30 0052  
                     u31 0051                       u40 0069                       u41 0068  
                     u50 007C                       u51 007B                      l700 0025  
                    l710 002A                      l702 0026                      l720 0032  
                    l712 002B                      l704 0027                      l730 004C  
                    l722 0033                      l714 002C                      l706 0028  
                    l740 006A                      l732 0052                      l724 0037  
                    l716 002D                      l708 0029                      l742 0076  
                    l734 0057                      l726 003B                      l718 002E  
                    l680 00C4                      l744 007C                      l736 0063  
                    l728 0040                      l682 00D0                      l746 007D  
                    l738 0069                      l690 001A                      l684 00DF  
                    l692 001B                      l694 001D                      l696 0021  
                    l688 0015                      l698 0022                      _GIE 005F  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RC4 003C                      _RC5 003D                      _RD4 0044  
                    _RD5 0045                      _RC7 003F                      _RD6 0046  
                    _RD7 0047                      u127 0046                      u137 005D  
                    u147 0070                      u157 0083                      u167 00CA  
                    u177 00D9                      _ISR 008D                     ?_ISR 0070  
                   _ADIE 0466                     _ADIF 0066                     _PEIE 005E  
                   i1l81 009C                     i1l82 00BC                     i1l88 00BD  
                   u6_20 0093                     u6_21 0092                     u7_20 0098  
                   u7_21 0097                     u8_20 009C                     u8_21 009B  
                   u9_20 00A6                     u9_21 00A5                     _main 0015  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    i1l750 0093                    i1l760 00B0  
                  i1l752 0098                    i1l762 00B4                    i1l754 00A0  
                  i1l764 00B9                    i1l756 00A6                    i1l748 008D  
                  i1l758 00AA                    u10_20 00B0                    u10_21 00AF  
                  u11_20 00B9                    u11_21 00B8                    _TRISB 0086  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 008D                   ??_main 0075  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _TRISA0 0428                   _TRISC4 043C                   _TRISC5 043D  
                 _TRISD4 0444                   _TRISD5 0445                   _TRISC7 043F  
                 _TRISD6 0446                   _TRISD7 0447                   _buzzer 00C4  
                 _system 0078                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070               __pmaintext 0015               __pintentry 0004  
                ?_buzzer 0070          __size_of_buzzer 001F                  __ptext1 00C4  
                __ptext2 008D             __size_of_ISR 0037     end_of_initialization 0011  
         __end_of_buzzer 00E3      start_initialization 000F              __end_of_ISR 00C4  
               ??_buzzer 0072              __pbssCOMMON 0078                ___latbits 0002  
      interrupt_function 0004            __size_of_main 0078                 intlevel1 0000  
