

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Nov 28 15:20:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   781  07E8  0CF1               	rrf	___lldiv@divisor+1,f
   782  07E9  0CF0               	rrf	___lldiv@divisor,f
   783  07EA  3EFF               	addlw	-1
   784  07EB  1D03               	skipz
   785  07EC  2FE5               	goto	u195
   786  07ED                     l781:
   787  07ED  3001               	movlw	1
   788  07EE  02FD               	subwf	___lldiv@counter,f
   789  07EF  1D03               	btfss	3,2
   790  07F0  2FF2               	goto	u201
   791  07F1  2FF3               	goto	u200
   792  07F2                     u201:
   793  07F2  2FBA               	goto	l771
   794  07F3                     u200:
   795  07F3                     l783:
   796  07F3  087C               	movf	___lldiv@quotient+3,w
   797  07F4  00F3               	movwf	?___lldiv+3
   798  07F5  087B               	movf	___lldiv@quotient+2,w
   799  07F6  00F2               	movwf	?___lldiv+2
   800  07F7  087A               	movf	___lldiv@quotient+1,w
   801  07F8  00F1               	movwf	?___lldiv+1
   802  07F9  0879               	movf	___lldiv@quotient,w
   803  07FA  00F0               	movwf	?___lldiv
   804  07FB                     l197:
   805  07FB  0008               	return
   806  07FC                     __end_of___lldiv:
   807                           
   808                           	psect	text4
   809  0708                     __ptext4:	
   810 ;; *************** function _Lcd_CmdWrite *****************
   811 ;; Defined at:
   812 ;;		line 17 in file "LCD.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  cmd             1    wreg     unsigned char 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  cmd             1    2[COMMON] unsigned char 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         1       0       0       0       0
   828 ;;      Temps:          2       0       0       0       0
   829 ;;      Totals:         3       0       0       0       0
   830 ;;Total ram usage:        3 bytes
   831 ;; Hardware stack levels used: 1
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_main
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _Lcd_CmdWrite
   841  0708                     _Lcd_CmdWrite:
   842                           
   843                           ;incstack = 0
   844                           ; Regs used in _Lcd_CmdWrite: [wreg+status,2+status,0]
   845                           ;Lcd_CmdWrite@cmd stored from wreg
   846  0708  00F2               	movwf	Lcd_CmdWrite@cmd
   847  0709                     l691:
   848                           
   849                           ;LCD.c: 17: void Lcd_CmdWrite(char cmd);LCD.c: 18: {;LCD.c: 19:     PORTD = cmd;
   850  0709  0872               	movf	Lcd_CmdWrite@cmd,w
   851  070A  1283               	bcf	3,5	;RP0=0, select bank0
   852  070B  1303               	bcf	3,6	;RP1=0, select bank0
   853  070C  0088               	movwf	8	;volatile
   854  070D                     l693:
   855                           
   856                           ;LCD.c: 20:     PORTB &= ~(1<<0);
   857  070D  30FE               	movlw	254
   858  070E  00F0               	movwf	??_Lcd_CmdWrite
   859  070F  0870               	movf	??_Lcd_CmdWrite,w
   860  0710  0586               	andwf	6,f	;volatile
   861  0711                     l695:
   862                           
   863                           ;LCD.c: 21:     PORTB &= ~(1<<1);
   864  0711  30FD               	movlw	253
   865  0712  00F0               	movwf	??_Lcd_CmdWrite
   866  0713  0870               	movf	??_Lcd_CmdWrite,w
   867  0714  0586               	andwf	6,f	;volatile
   868  0715                     l697:
   869                           
   870                           ;LCD.c: 22:     PORTB |= (1<<2);
   871  0715  1506               	bsf	6,2	;volatile
   872                           
   873                           ;LCD.c: 23:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   874  0716  30A6               	movlw	166
   875  0717  00F0               	movwf	??_Lcd_CmdWrite
   876  0718                     u227:
   877  0718  0BF0               	decfsz	??_Lcd_CmdWrite,f
   878  0719  2F18               	goto	u227
   879  071A  0000               	nop
   880  071B                     l699:
   881                           
   882                           ;LCD.c: 24:     PORTB &= ~(1<<2);
   883  071B  30FB               	movlw	251
   884  071C  00F0               	movwf	??_Lcd_CmdWrite
   885  071D  0870               	movf	??_Lcd_CmdWrite,w
   886  071E  1283               	bcf	3,5	;RP0=0, select bank0
   887  071F  1303               	bcf	3,6	;RP1=0, select bank0
   888  0720  0586               	andwf	6,f	;volatile
   889  0721                     l701:
   890                           
   891                           ;LCD.c: 26:     _delay((unsigned long)((10000)*(20000000/4000000.0)));
   892  0721  3041               	movlw	65
   893  0722  00F1               	movwf	??_Lcd_CmdWrite+1
   894  0723  30EE               	movlw	238
   895  0724  00F0               	movwf	??_Lcd_CmdWrite
   896  0725                     u237:
   897  0725  0BF0               	decfsz	??_Lcd_CmdWrite,f
   898  0726  2F25               	goto	u237
   899  0727  0BF1               	decfsz	??_Lcd_CmdWrite+1,f
   900  0728  2F25               	goto	u237
   901  0729  0000               	nop
   902  072A                     l31:
   903  072A  0008               	return
   904  072B                     __end_of_Lcd_CmdWrite:
   905  007E                     btemp	set	126	;btemp
   906  007E                     wtemp0	set	126
   907                           
   908                           	psect	config
   909                           
   910                           ;Config register CONFIG @ 0x2007
   911                           ;	Oscillator Selection bits
   912                           ;	FOSC = HS, HS oscillator
   913                           ;	Watchdog Timer Enable bit
   914                           ;	WDTE = OFF, WDT disabled
   915                           ;	Power-up Timer Enable bit
   916                           ;	PWRTE = OFF, PWRT disabled
   917                           ;	Brown-out Reset Enable bit
   918                           ;	BOREN = ON, BOR enabled
   919                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   920                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   921                           ;	Data EEPROM Memory Code Protection bit
   922                           ;	CPD = OFF, Data EEPROM code protection off
   923                           ;	Flash Program Memory Write Enable bits
   924                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   925                           ;	In-Circuit Debugger Mode bit
   926                           ;	DEBUG = 0x1, unprogrammed default
   927                           ;	Flash Program Memory Code Protection bit
   928                           ;	CP = OFF, Code protection off
   929  2007                     	org	8199
   930  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _UART_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_UART_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     428
                       _Lcd_CmdWrite
                          _UART_Init
                        _UART_RxChar
 ---------------------------------------------------------------------------------
 (1) _UART_RxChar                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     412
                                              0 BANK0      6     4      2
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _Lcd_CmdWrite                                         3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_CmdWrite
   _UART_Init
     ___lldiv
   _UART_RxChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Nov 28 15:20:58 2021

                     l31 072A                       l55 0795                       l72 06FF  
                     l74 0705                       l75 0707                       u90 0705  
                     u91 0704                      l701 0721                      l197 07FB  
                    l801 0742                      l707 06FF                      l803 0748  
                    l709 0706                      l805 0753                      l807 0758  
                    l691 0709                      l771 07BA                      l763 0796  
                    l693 070D                      l781 07ED                      l773 07C3  
                    l765 07A6                      l695 0711                      l775 07D5  
                    l767 07A9                      l783 07F3                      l791 072B  
                    l697 0715                      l777 07E3                      l769 07B6  
                    l793 072E                      l699 071B                      l779 07E4  
                    l787 075F                      l795 0730                      l789 0769  
                    l797 0736                      l799 073C                      _RB7 0037  
                    u200 07F3                      u201 07F2                      u210 0778  
                    u140 07A6                      u141 07A5                      u215 0773  
                    u160 07BA                      u161 07B9                      u227 0718  
                    u155 07AB                      u180 07D5                      u237 0725  
                    u181 07D4                      u175 07BC                      u185 07D1  
                    u195 07E5                     _RCIF 0065                     _TRMT 04C1  
                   _TXIF 0064                     _main 072B                     btemp 007E  
   __end_of_Lcd_CmdWrite 072B                     start 0000                    ?_main 0070  
        __end_of___lldiv 07FC                    _RCREG 001A                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TXREG 0019                    _TXSTA 0098       __size_of_UART_Init 0037  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 075F                   ??_main 007E                   _TRISB7 0437  
           ?_UART_RxChar 0070        __end_of_UART_Init 0796                ??___lldiv 0078  
  __size_of_Lcd_CmdWrite 0023  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           _Lcd_CmdWrite 0708               __pmaintext 072B     __size_of_UART_RxChar 0009  
                ___lldiv 0796                  __ptext1 06FF                  __ptext2 075F  
                __ptext3 0796                  __ptext4 0708     end_of_initialization 07FC  
        ___lldiv@divisor 0070          ___lldiv@counter 007D                _UART_Init 075F  
             ?_UART_Init 0020      start_initialization 07FC                ___latbits 0002  
          __pcstackBANK0 0020                 ?___lldiv 0070              ??_UART_Init 0022  
          ??_UART_RxChar 0070        UART_Init@baudRate 0020          Lcd_CmdWrite@cmd 0072  
    __end_of_UART_RxChar 0708         __size_of___lldiv 0066            ?_Lcd_CmdWrite 0070  
          __size_of_main 0034           ??_Lcd_CmdWrite 0070         ___lldiv@dividend 0074  
            _UART_RxChar 06FF         ___lldiv@quotient 0079  
