

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 23 01:44:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   775                           ;LCD.c: 79:             RD3 = 0;
   776  07B4  1188               	bcf	8,3	;volatile
   777  07B5                     l846:
   778                           
   779                           ;LCD.c: 80:             RD4 = 0;
   780  07B5  1208               	bcf	8,4	;volatile
   781  07B6                     l848:
   782                           
   783                           ;LCD.c: 81:             RD5 = 0;
   784  07B6  1288               	bcf	8,5	;volatile
   785  07B7                     l850:
   786                           
   787                           ;LCD.c: 82:             RD6 = 0;
   788  07B7  1308               	bcf	8,6	;volatile
   789  07B8                     l852:
   790                           
   791                           ;LCD.c: 83:             RD7 = 0;
   792  07B8  1388               	bcf	8,7	;volatile
   793                           
   794                           ;LCD.c: 84:             delay(50);
   795  07B9  3032               	movlw	50
   796  07BA  00F0               	movwf	delay@N
   797  07BB  3000               	movlw	0
   798  07BC  00F1               	movwf	delay@N+1
   799  07BD  120A  118A  26B8  120A  118A  	fcall	_delay
   800  07C2                     l854:
   801                           
   802                           ;LCD.c: 85:             RD1 = 1;
   803  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   804  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   805  07C4  1488               	bsf	8,1	;volatile
   806                           
   807                           ;LCD.c: 86:             delay(50);
   808  07C5  3032               	movlw	50
   809  07C6  00F0               	movwf	delay@N
   810  07C7  3000               	movlw	0
   811  07C8  00F1               	movwf	delay@N+1
   812  07C9  120A  118A  26B8  120A  118A  	fcall	_delay
   813  07CE                     l856:
   814                           
   815                           ;LCD.c: 87:             RD1 = 0;
   816  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   817  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   818  07D0  1088               	bcf	8,1	;volatile
   819                           
   820                           ;LCD.c: 88:             delay(50);
   821  07D1  3032               	movlw	50
   822  07D2  00F0               	movwf	delay@N
   823  07D3  3000               	movlw	0
   824  07D4  00F1               	movwf	delay@N+1
   825  07D5  120A  118A  26B8  120A  118A  	fcall	_delay
   826  07DA                     l858:
   827                           
   828                           ;LCD.c: 315:     }
   829  07DA  3001               	movlw	1
   830  07DB  07FC               	addwf	WriteNumber@i,f
   831  07DC  1803               	skipnc
   832  07DD  0AFD               	incf	WriteNumber@i+1,f
   833  07DE  3000               	movlw	0
   834  07DF  07FD               	addwf	WriteNumber@i+1,f
   835  07E0                     l860:
   836  07E0  087D               	movf	WriteNumber@i+1,w
   837  07E1  3A80               	xorlw	128
   838  07E2  00FF               	movwf	btemp+1
   839  07E3  3080               	movlw	128
   840  07E4  027F               	subwf	btemp+1,w
   841  07E5  1D03               	skipz
   842  07E6  2FE9               	goto	u105
   843  07E7  3002               	movlw	2
   844  07E8  027C               	subwf	WriteNumber@i,w
   845  07E9                     u105:
   846  07E9  1C03               	skipc
   847  07EA  2FEC               	goto	u101
   848  07EB  2FED               	goto	u100
   849  07EC                     u101:
   850  07EC  2F60               	goto	l822
   851  07ED                     u100:
   852  07ED                     l54:
   853  07ED  0008               	return
   854  07EE                     __end_of_WriteNumber:
   855                           
   856                           	psect	text3
   857  06B8                     __ptext3:	
   858 ;; *************** function _delay *****************
   859 ;; Defined at:
   860 ;;		line 7 in file "LCD.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;  N               2    0[COMMON] int 
   863 ;; Auto vars:     Size  Location     Type
   864 ;;  i               2    4[COMMON] int 
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, status,2
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         2       0       0       0       0
   875 ;;      Locals:         2       0       0       0       0
   876 ;;      Temps:          2       0       0       0       0
   877 ;;      Totals:         6       0       0       0       0
   878 ;;Total ram usage:        6 bytes
   879 ;; Hardware stack levels used: 1
   880 ;; This function calls:
   881 ;;		Nothing
   882 ;; This function is called by:
   883 ;;		_initLCD
   884 ;;		_WriteNumber
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _delay
   890  06B8                     _delay:
   891  06B8                     l756:	
   892                           ;incstack = 0
   893                           ; Regs used in _delay: [wreg+status,2]
   894                           
   895                           
   896                           ;LCD.c: 7: void delay(int N);LCD.c: 8: {;LCD.c: 9:     int i;;LCD.c: 10:     for(i = 0; 
      +                          i < N; i++){_delay((unsigned long)((10)*(8000000/4000.0)));}
   897  06B8  01F4               	clrf	delay@i
   898  06B9  01F5               	clrf	delay@i+1
   899  06BA  2ECA               	goto	l40
   900  06BB                     l758:
   901  06BB  301A               	movlw	26
   902  06BC  00F3               	movwf	??_delay+1
   903  06BD  30F8               	movlw	248
   904  06BE  00F2               	movwf	??_delay
   905  06BF                     u117:
   906  06BF  0BF2               	decfsz	??_delay,f
   907  06C0  2EBF               	goto	u117
   908  06C1  0BF3               	decfsz	??_delay+1,f
   909  06C2  2EBF               	goto	u117
   910  06C3  0000               	nop
   911  06C4  3001               	movlw	1
   912  06C5  07F4               	addwf	delay@i,f
   913  06C6  1803               	skipnc
   914  06C7  0AF5               	incf	delay@i+1,f
   915  06C8  3000               	movlw	0
   916  06C9  07F5               	addwf	delay@i+1,f
   917  06CA                     l40:
   918  06CA  0875               	movf	delay@i+1,w
   919  06CB  3A80               	xorlw	128
   920  06CC  00F2               	movwf	??_delay
   921  06CD  0871               	movf	delay@N+1,w
   922  06CE  3A80               	xorlw	128
   923  06CF  0272               	subwf	??_delay,w
   924  06D0  1D03               	skipz
   925  06D1  2ED4               	goto	u65
   926  06D2  0870               	movf	delay@N,w
   927  06D3  0274               	subwf	delay@i,w
   928  06D4                     u65:
   929  06D4  1C03               	skipc
   930  06D5  2ED7               	goto	u61
   931  06D6  2ED8               	goto	u60
   932  06D7                     u61:
   933  06D7  2EBB               	goto	l758
   934  06D8                     u60:
   935  06D8                     l43:
   936  06D8  0008               	return
   937  06D9                     __end_of_delay:
   938  007E                     btemp	set	126	;btemp
   939  007E                     wtemp0	set	126
   940                           
   941                           	psect	config
   942                           
   943                           ;Config register CONFIG @ 0x2007
   944                           ;	Oscillator Selection bits
   945                           ;	FOSC = HS, HS oscillator
   946                           ;	Watchdog Timer Enable bit
   947                           ;	WDTE = ON, WDT enabled
   948                           ;	Power-up Timer Enable bit
   949                           ;	PWRTE = OFF, PWRT disabled
   950                           ;	Brown-out Reset Enable bit
   951                           ;	BOREN = ON, BOR enabled
   952                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   953                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   954                           ;	Data EEPROM Memory Code Protection bit
   955                           ;	CPD = OFF, Data EEPROM code protection off
   956                           ;	Flash Program Memory Write Enable bits
   957                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   958                           ;	In-Circuit Debugger Mode bit
   959                           ;	DEBUG = 0x1, unprogrammed default
   960                           ;	Flash Program Memory Code Protection bit
   961                           ;	CP = OFF, Code protection off
   962  2007                     	org	8199
   963  2007  3FFE               	dw	16382

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_WriteNumber
    _initLCD->_delay
    _WriteNumber->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2737
                        _WriteNumber
                            _initLCD
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              0     0      0    1262
                              _delay
 ---------------------------------------------------------------------------------
 (1) _WriteNumber                                          8     6      2    1475
                                              6 COMMON     8     6      2
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                6     4      2    1262
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _WriteNumber
     _delay
   _initLCD
     _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Oct 23 01:44:39 2021

                     l40 06CA                       l17 06B5                       l43 06D8  
                     l54 07ED                       l46 075A                       _T1 0024  
                     _T2 0020                       u60 06D8                       u61 06D7  
                     u70 0766                       u71 0765                       u65 06D4  
                     u90 0784                       u91 0783                       u85 076C  
                    l800 0737                      l810 074E                      l802 0738  
                    l812 0751                      l804 0739                      l830 0784  
                    l822 0760                      l814 075B                      l806 0742  
                    l840 07B2                      l832 078E                      l824 0766  
                    l816 075B                      l808 0745                      l760 06D9  
                    l850 07B7                      l842 07B3                      l834 0797  
                    l826 0778                      l770 06EC                      l762 06DC  
                    l756 06B8                      l860 07E0                      l852 07B8  
                    l844 07B4                      l836 07A3                      l828 077E  
                    l780 0703                      l772 06ED                      l764 06DF  
                    l758 06BB                      l854 07C2                      l846 07B5  
                    l838 07AF                      l790 071E                      l782 0706  
                    l774 06EE                      l766 06E8                      l862 06A8  
                    l856 07CE                      l848 07B6                      l792 0727  
                    l784 070F                      l776 06F7                      l768 06EB  
                    l864 06AD                      l858 07DA                      l794 072A  
                    l786 0712                      l778 06FA                      l796 0733  
                    l788 071B                      l798 0736                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      _RD3 0043  
                    u100 07ED                      _RD4 0044                      u101 07EC  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u105 07E9                      u117 06BF     __size_of_WriteNumber 0093  
                   _main 06A8                     btemp 007E                     start 0000  
                  ?_main 0070                    _TRISD 0088          __end_of_initLCD 075B  
                  _delay 06B8                    _count 002A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 06B8  
                 ??_main 007E                   ?_delay 0070                   delay@N 0070  
                 delay@i 0074                ??_initLCD 0076  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_delay 06D9                  ??_delay 0072  
             __pbssBANK0 0020               __pmaintext 06A8             WriteNumber@i 007C  
          ??_WriteNumber 0078                  _capture 0028                  __ptext1 06D9  
                __ptext2 075B                  __ptext3 06B8                  _initLCD 06D9  
    __end_of_WriteNumber 07EE     end_of_initialization 07FC              _WriteNumber 075B  
    start_initialization 07EE                ___latbits 0002          WriteNumber@SBit 007A  
               ?_initLCD 0070           __size_of_delay 0021        WriteNumber@number 0076  
           ?_WriteNumber 0076         __size_of_initLCD 0082            __size_of_main 0010  
